# =============================================================================
# Core dependencies — required in ALL environments
# =============================================================================

# Django
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0

# API documentation
drf-yasg>=1.21,<2.0

# Database
psycopg[binary]>=3.1,<4.0

# Filtering
django-filter>=24.0,<25.0

# CORS
django-cors-headers>=4.4,<5.0

# Environment variables
django-environ>=0.11,<1.0

# Async tasks
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-beat>=2.6,<3.0

# Static files
whitenoise>=6.7,<7.0

# Image handling
Pillow>=10.0,<12.0

# Production server
gunicorn>=22.0,<25.0
